cmake 3.30.1
features core
libogg f57f26500f20cece16c2cb99780b58dbe427ea458195ba52af81fa6a519463a9
opus 37d939d8f2d6d61ce5675f9eff06eb3eb7b1bd9dd2107465255355a157e43636
portfile.cmake 956ca11dfaebea3a14798f5d7e5289882aab094a67f21435eb7dfe9c72f3b63b
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-a41098bfc8f2dcdabbf2868e41798eb284581174
usage eb25650309dae57128ca8ce05558dc5058d2847348d18cc137c2ed5e47e2733c
vcpkg-cmake aee12ee927c3ad9c3c578f37a05a1f209c5b462f7719915b7f9411356aeb2eec
vcpkg-cmake-config 44ab30d705457d1c0f42aa721b6af9b407dbe3cb5c85a92a7f5ecae65b64fec0
vcpkg.json 83ff8117eea2ac073bfd90fb6e85c4a1b69e40fcab470b92ec7becfb50215f8b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
